raw_asset	import_metadata	match_kind	metadata_prefix
assets/res/raw-assets/7a/7a1e7143-10c7-407d-a40f-b62630da8322.png	assets/res/import/7a/7a1e7143-10c7-407d-a40f-b62630da8322.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/70/70ad8aa6-0d5e-44c0-80f8-7ddfc8f1cc80.manifest	assets/res/import/70/70ad8aa6-0d5e-44c0-80f8-7ddfc8f1cc80.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e4/e4cef059-8212-43c8-b4d0-2946bce4251d.mp3	assets/res/import/e4/e4cef059-8212-43c8-b4d0-2946bce4251d.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet18"",""_native"":"".mp3""}"
assets/res/raw-assets/39/3972b123-461e-4070-85b5-260d234e1ce3.png	assets/res/import/39/3972b123-461e-4070-85b5-260d234e1ce3.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/9e/9eb098ef-c99d-416b-a581-b1b3719e6f92.png	assets/res/import/9e/9eb098ef-c99d-416b-a581-b1b3719e6f92.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/6f/6f4a86b4-4d37-4b2e-a435-fb974a54b5ca.png	assets/res/import/6f/6f4a86b4-4d37-4b2e-a435-fb974a54b5ca.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/a0/a01f8a68-6e25-47cd-b01b-707d81763646.jpg	assets/res/import/a0/a01f8a68-6e25-47cd-b01b-707d81763646.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""1,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/6a/6aafc8c5-d119-4c2e-8346-e9e23a4d3a83.atlas	assets/res/import/6a/6aafc8c5-d119-4c2e-8346-e9e23a4d3a83.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""reward_g_01"",""_native"":"".atlas""}"
assets/res/raw-assets/64/64cf9ed9-01d6-481e-9ef8-49f1277dc4a8.manifest	assets/res/import/64/64cf9ed9-01d6-481e-9ef8-49f1277dc4a8.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/cf/cfe3c9fd-92ca-443b-9312-b277ae276f54.manifest	assets/res/import/cf/cfe3c9fd-92ca-443b-9312-b277ae276f54.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c3/c3817814-3c33-49f2-b9d9-225d3f822b2a.png	assets/res/import/c3/c3817814-3c33-49f2-b9d9-225d3f822b2a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/87/87a00793-3299-4efe-9f6f-bc9f02922c5e.png	assets/res/import/87/87a00793-3299-4efe-9f6f-bc9f02922c5e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/da/daf4cfa4-bcb9-44b2-bddd-94414bc2fa97.manifest	assets/res/import/da/daf4cfa4-bcb9-44b2-bddd-94414bc2fa97.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f1/f1aaf42d-2bb1-437a-8197-f14a0aaa9753.manifest	assets/res/import/f1/f1aaf42d-2bb1-437a-8197-f14a0aaa9753.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/36/364d129e-f532-41b0-95bc-565aefe689d9.png	assets/res/import/36/364d129e-f532-41b0-95bc-565aefe689d9.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/7b/7bd1fa47-eb2b-4100-a0ce-ec5bdfe8e127.atlas	assets/res/import/7b/7bd1fa47-eb2b-4100-a0ce-ec5bdfe8e127.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_8"",""_native"":"".atlas""}"
assets/res/raw-assets/f2/f2ffce72-3c85-43f4-9eda-978f629ee492.png	assets/res/import/f2/f2ffce72-3c85-43f4-9eda-978f629ee492.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/ad/ade9e6f2-fc31-4eec-955c-6319b7005318.manifest	assets/res/import/ad/ade9e6f2-fc31-4eec-955c-6319b7005318.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/be/be3817ab-e442-4357-ae46-dd22cd2b11f8.png	assets/res/import/be/be3817ab-e442-4357-ae46-dd22cd2b11f8.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/c6/c67626ed-6295-499e-a6c0-a1b0e9e8a0e5.manifest	assets/res/import/c6/c67626ed-6295-499e-a6c0-a1b0e9e8a0e5.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/7d/7d75fbc6-77f6-40da-b415-89ca0acdf574.png	assets/res/import/7d/7d75fbc6-77f6-40da-b415-89ca0acdf574.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/2a/2ac81cf3-af8d-49a0-acde-f789af716d62.manifest	assets/res/import/2a/2ac81cf3-af8d-49a0-acde-f789af716d62.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c2/c221ff76-7296-4948-b076-e49cc6f8dea7.manifest	assets/res/import/c2/c221ff76-7296-4948-b076-e49cc6f8dea7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/f4/f4c06640-9fdc-4e34-8303-a1cdb3c10e9b.manifest	assets/res/import/f4/f4c06640-9fdc-4e34-8303-a1cdb3c10e9b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/89/89854930-002c-44c7-bf3a-e4efe70d7269.png	assets/res/import/89/89854930-002c-44c7-bf3a-e4efe70d7269.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/99/999bd4d9-db8f-4a07-801a-780c9bb1575a.png	assets/res/import/99/999bd4d9-db8f-4a07-801a-780c9bb1575a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/9a/9a30cf08-ceaa-4433-bc49-8c3f472ab697.png	assets/res/import/9a/9a30cf08-ceaa-4433-bc49-8c3f472ab697.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/86/8663b78e-e211-4a5b-9a4d-b60ae6af8f7c.manifest	assets/res/import/86/8663b78e-e211-4a5b-9a4d-b60ae6af8f7c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/da/da50a3b4-0783-4c5e-8a2c-8db3495a15ef.manifest	assets/res/import/da/da50a3b4-0783-4c5e-8a2c-8db3495a15ef.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/6e/6e056173-d285-473c-b206-40a7fff5386e.png	assets/res/import/6e/6e056173-d285-473c-b206-40a7fff5386e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/a8/a8df4d98-ba70-45b6-88f3-3067980463b2.png	assets/res/import/a8/a8df4d98-ba70-45b6-88f3-3067980463b2.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/42/42997e88-71df-4997-9e18-1aa9766fd46f.manifest	assets/res/import/42/42997e88-71df-4997-9e18-1aa9766fd46f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/1e/1e22ab07-959e-4ed8-999d-5279afdd37a7.png	assets/res/import/1e/1e22ab07-959e-4ed8-999d-5279afdd37a7.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/66/666bb002-cdc3-41c4-beb9-91f05efdd64e.png	assets/res/import/66/666bb002-cdc3-41c4-beb9-91f05efdd64e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/f9/f92ea7c7-1438-46b5-9e02-3d876912b89e.png	assets/res/import/f9/f92ea7c7-1438-46b5-9e02-3d876912b89e.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/7e/7e729cdb-9f65-423f-b107-4b4ab437317a.png	assets/res/import/7e/7e729cdb-9f65-423f-b107-4b4ab437317a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/68/6865b2bf-8673-4eb3-99c3-9d4ff1adb2ff.png	assets/res/import/68/6865b2bf-8673-4eb3-99c3-9d4ff1adb2ff.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/4e/4e953485-1ec5-49b5-b457-6ba4edee19dd.manifest	assets/res/import/4e/4e953485-1ec5-49b5-b457-6ba4edee19dd.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/07/07eae887-1022-4cb7-803e-6d6912a3b5e8.atlas	assets/res/import/07/07eae887-1022-4cb7-803e-6d6912a3b5e8.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""hugewin"",""_native"":"".atlas""}"
assets/res/raw-assets/5e/5e3307e2-511c-4d1a-906c-b6faf1170498.manifest	assets/res/import/5e/5e3307e2-511c-4d1a-906c-b6faf1170498.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/63/63d5d870-ca46-40b8-8155-1221efd399c0.atlas	assets/res/import/63/63d5d870-ca46-40b8-8155-1221efd399c0.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/c6/c696f209-5ae1-4f86-bf59-10f04d2c8c12.plist	assets/res/import/c6/c696f209-5ae1-4f86-bf59-10f04d2c8c12.json	same_uuid	"{""__type__"":""cc.ParticleAsset"",""_name"":""big_win_particle"",""_native"":"".plist""}"
assets/res/raw-assets/de/de4d2d68-6ce9-4981-8c35-e8f7b66c34f9.manifest	assets/res/import/de/de4d2d68-6ce9-4981-8c35-e8f7b66c34f9.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/73/730e1bec-48ac-466a-a362-6574c5deaa5c.png	assets/res/import/73/730e1bec-48ac-466a-a362-6574c5deaa5c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/a0/a06b7e78-e772-43e2-ad2d-e6b729501a5c.png	assets/res/import/a0/a06b7e78-e772-43e2-ad2d-e6b729501a5c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/e2/e2aee4e2-801c-4eb9-9721-a7716119d88a.png	assets/res/import/e2/e2aee4e2-801c-4eb9-9721-a7716119d88a.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/42/42972b68-d128-4e1e-8744-9075a22e689f.mp3	assets/res/import/42/42972b68-d128-4e1e-8744-9075a22e689f.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet17"",""_native"":"".mp3""}"
assets/res/raw-assets/9f/9f262a8e-7d7e-4a6e-86e2-893abb3d26ed.mp3	assets/res/import/9f/9f262a8e-7d7e-4a6e-86e2-893abb3d26ed.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet1"",""_native"":"".mp3""}"
assets/res/raw-assets/8f/8fdda90e-9515-4ee8-9302-d59cf50833f2.manifest	assets/res/import/8f/8fdda90e-9515-4ee8-9302-d59cf50833f2.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/43/43fd5620-aa5d-4e70-b785-287b539570ea.png	assets/res/import/43/43fd5620-aa5d-4e70-b785-287b539570ea.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/f5/f56e20c8-19c7-4cf1-9252-eedfae4e361b.atlas	assets/res/import/f5/f56e20c8-19c7-4cf1-9252-eedfae4e361b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_6"",""_native"":"".atlas""}"
assets/res/raw-assets/21/216bb05d-c3ab-433e-b979-1250aa9f9b68.atlas	assets/res/import/21/216bb05d-c3ab-433e-b979-1250aa9f9b68.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""emoji_0_7"",""_native"":"".atlas""}"
assets/res/raw-assets/fb/fbc82027-8a9a-4a9f-bd71-a42c02a1d18d.png	assets/res/import/fb/fbc82027-8a9a-4a9f-bd71-a42c02a1d18d.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/4e/4e593b44-26d8-4bb2-af1d-e59006a11135.png	assets/res/import/4e/4e593b44-26d8-4bb2-af1d-e59006a11135.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/28/281db701-ddcd-4ea7-8278-8f0e5086010f.mp3	assets/res/import/28/281db701-ddcd-4ea7-8278-8f0e5086010f.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet14"",""_native"":"".mp3""}"
assets/res/raw-assets/1a/1ae9c855-ebcc-425c-8a0e-682e5d4f9d0e.manifest	assets/res/import/1a/1ae9c855-ebcc-425c-8a0e-682e5d4f9d0e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c3/c3f0a0e8-b38f-46f6-986c-c93a8cfd18d1.png	assets/res/import/c3/c3f0a0e8-b38f-46f6-986c-c93a8cfd18d1.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fd/fd9a45f1-7dc1-4b45-9956-85ac883f35ef.manifest	assets/res/import/fd/fd9a45f1-7dc1-4b45-9956-85ac883f35ef.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a1/a18a65e3-8522-4c71-907a-44d7abe0cf2c.manifest	assets/res/import/a1/a18a65e3-8522-4c71-907a-44d7abe0cf2c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c3/c34b3036-795d-4ad0-ae1a-75c93229c1d1.manifest	assets/res/import/c3/c34b3036-795d-4ad0-ae1a-75c93229c1d1.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/99/99d32e12-d611-45c5-b46b-90c424234d30.manifest	assets/res/import/99/99d32e12-d611-45c5-b46b-90c424234d30.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/49/49c66c7f-9ad5-45ac-a97f-5a0603e87380.png	assets/res/import/49/49c66c7f-9ad5-45ac-a97f-5a0603e87380.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/2a/2a98c32b-e3e5-4d9f-8105-206e81029e4e.manifest	assets/res/import/2a/2a98c32b-e3e5-4d9f-8105-206e81029e4e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/3b/3bbdb0f6-c5f6-45de-9f33-8b5cbafb4d6d.bin	assets/res/import/3b/3bbdb0f6-c5f6-45de-9f33-8b5cbafb4d6d.json	same_uuid	"{""__type__"":""cc.Mesh"",""_native"":"".bin"",""_vertexBundles"":[{""__type__"":""cc.mesh.VertexBundle"",""data"":{""__type__"":""cc.BufferRange"",""length"":34848},""formats"":[{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_normal"",""type"":5126,""num"":3},{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_position"",""type"":5126,""num"":3},{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_uv0"",""type"":5126,""num"":2}],""verticesCount"":1089}],""_primitives"":[{""__type__"":""cc.mesh.Primitive"",""vertexBundleIndices"":[0],""data"":{""__type__"":""cc.BufferRange"",""offset"":34848,""length"":12288}}],""_minPos"":{""__type__"":""cc.Vec3"",""x"":-0.5,""y"":-0.5,""z"":-0.5},""_maxPos"":{""__type__"":""cc.Vec3"",""x"":0.5,""y"":0.5,""z"":0.5}}"
assets/res/raw-assets/c1/c134e293-8daa-4afe-9753-c79dc3f71e3a.manifest	assets/res/import/c1/c134e293-8daa-4afe-9753-c79dc3f71e3a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/de/deaa336c-97f3-488f-868f-b7064d5e0c58.png	assets/res/import/de/deaa336c-97f3-488f-868f-b7064d5e0c58.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/fa/fad1c25b-4cac-401c-a214-131d6edffb95.png	assets/res/import/fa/fad1c25b-4cac-401c-a214-131d6edffb95.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3d/3d336aa4-910c-45be-9cfa-0a3956f9ba26.mp3	assets/res/import/3d/3d336aa4-910c-45be-9cfa-0a3956f9ba26.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win4"",""_native"":"".mp3""}"
assets/res/raw-assets/69/6924c498-cf3d-4dac-bdd6-38828fd7b43c.mp3	assets/res/import/69/6924c498-cf3d-4dac-bdd6-38828fd7b43c.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""slot_show_autoselect"",""_native"":"".mp3""}"
assets/res/raw-assets/e6/e6862cf6-6209-4560-b1b1-23371caa232f.png	assets/res/import/e6/e6862cf6-6209-4560-b1b1-23371caa232f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/7c/7ce0a00a-1b63-4f44-873b-450d11b83327.manifest	assets/res/import/7c/7ce0a00a-1b63-4f44-873b-450d11b83327.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/a1/a12240e6-446b-49c9-b58e-a2f280b084ae.manifest	assets/res/import/a1/a12240e6-446b-49c9-b58e-a2f280b084ae.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/09/09b2cb5e-1698-4381-9493-e8f93ce7280c.png	assets/res/import/09/09b2cb5e-1698-4381-9493-e8f93ce7280c.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/c4/c44a9508-f4cb-4fe5-aa30-bed997aeb711.manifest	assets/res/import/c4/c44a9508-f4cb-4fe5-aa30-bed997aeb711.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/76/76e34013-d861-4bb2-8dde-f3b504908f21.manifest	assets/res/import/76/76e34013-d861-4bb2-8dde-f3b504908f21.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/04/046f172c-1574-488b-bbb8-6415a9adb96d.bin	assets/res/import/04/046f172c-1574-488b-bbb8-6415a9adb96d.json	same_uuid	"{""__type__"":""cc.Mesh"",""_native"":"".bin"",""_vertexBundles"":[{""__type__"":""cc.mesh.VertexBundle"",""data"":{""__type__"":""cc.BufferRange"",""length"":768},""formats"":[{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_normal"",""type"":5126,""num"":3},{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_position"",""type"":5126,""num"":3},{""__type__"":""cc.mesh.VertexFormat"",""name"":""a_uv0"",""type"":5126,""num"":2}],""verticesCount"":24}],""_primitives"":[{""__type__"":""cc.mesh.Primitive"",""vertexBundleIndices"":[0],""data"":{""__type__"":""cc.BufferRange"",""offset"":768,""length"":72}}],""_minPos"":{""__type__"":""cc.Vec3"",""x"":-0.5,""y"":-0.5,""z"":-0.5},""_maxPos"":{""__type__"":""cc.Vec3"",""x"":0.5,""y"":0.5,""z"":0.5}}"
assets/res/raw-assets/cf/cfef78f1-c8df-49b7-8ed0-4c953ace2621.png	assets/res/import/cf/cfef78f1-c8df-49b7-8ed0-4c953ace2621.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/32/32f52bee-2df9-49f7-b775-8c7fed59030c.manifest	assets/res/import/32/32f52bee-2df9-49f7-b775-8c7fed59030c.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/aa/aaa4f37b-49ac-4725-b535-4c9c724ebfd6.manifest	assets/res/import/aa/aaa4f37b-49ac-4725-b535-4c9c724ebfd6.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/1b/1b337676-8bdc-4d51-9504-b1a2cd3b73ca.manifest	assets/res/import/1b/1b337676-8bdc-4d51-9504-b1a2cd3b73ca.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/83/83d327af-d0c1-439f-ae17-f97e63f8e55b.manifest	assets/res/import/83/83d327af-d0c1-439f-ae17-f97e63f8e55b.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/60/600301aa-3357-4a10-b086-84f011fa32ba.png	assets/res/import/60/600301aa-3357-4a10-b086-84f011fa32ba.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,1,0,0""}"
assets/res/raw-assets/50/502fcf61-e223-4113-b06a-490aa058b58e.manifest	assets/res/import/50/502fcf61-e223-4113-b06a-490aa058b58e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e5/e5b4029b-7282-4002-8eac-4a042e653c37.manifest	assets/res/import/e5/e5b4029b-7282-4002-8eac-4a042e653c37.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/c5/c56a5c2c-d6f2-41a9-8bd6-20a59f67308e.manifest	assets/res/import/c5/c56a5c2c-d6f2-41a9-8bd6-20a59f67308e.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/16/16f7ac2b-1458-4901-8bbe-18984e4b705f.png	assets/res/import/16/16f7ac2b-1458-4901-8bbe-18984e4b705f.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3d/3db8967a-c614-49d7-9621-637e22f53981.manifest	assets/res/import/3d/3db8967a-c614-49d7-9621-637e22f53981.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/e4/e451d7ec-18f1-4722-8c2e-b2839b708f7f.manifest	assets/res/import/e4/e451d7ec-18f1-4722-8c2e-b2839b708f7f.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/63/637c7230-9012-4ec1-89e4-8f4f41082f07.manifest	assets/res/import/63/637c7230-9012-4ec1-89e4-8f4f41082f07.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/57/57fce1a7-2151-4ec5-ae9e-c7a5c1168100.png	assets/res/import/57/57fce1a7-2151-4ec5-ae9e-c7a5c1168100.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/49/4920d172-2cbb-4013-8722-11456c209f11.png	assets/res/import/49/4920d172-2cbb-4013-8722-11456c209f11.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/84/84869634-c4ac-476b-82f2-31986db34547.png	assets/res/import/84/84869634-c4ac-476b-82f2-31986db34547.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/dc/dcb52222-124b-4eb2-9ee8-a07283054923.manifest	assets/res/import/dc/dcb52222-124b-4eb2-9ee8-a07283054923.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/3f/3f3106c0-c034-4833-8ca5-a33000c40c16.png	assets/res/import/3f/3f3106c0-c034-4833-8ca5-a33000c40c16.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3f/3ff03a29-5cd1-49f0-aaf1-babbb3893928.png	assets/res/import/3f/3ff03a29-5cd1-49f0-aaf1-babbb3893928.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/3f/3f183c96-a1c7-4da6-9fa0-ae8a4b0ee343.png	assets/res/import/3f/3f183c96-a1c7-4da6-9fa0-ae8a4b0ee343.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/be/be14347d-e3d1-4da2-bc1f-2db4177f3dc7.png	assets/res/import/be/be14347d-e3d1-4da2-bc1f-2db4177f3dc7.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d3/d35dfacb-82a1-42c2-92cb-51ce0c3e918b.png	assets/res/import/d3/d35dfacb-82a1-42c2-92cb-51ce0c3e918b.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/16/1680fa1e0.png	assets/res/import/16/1680fa1e0.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,0""}"
